GED

	Undo Commands
	     1.	Move
	     2.	Move
	     3.	Move
	     4.	Move
	     5.	Move
	     6.	Insert Symbol
	     7.	Delete Insert
	     8.	Properties
	     9.	Insert Node
	    10.	Properties
	    11.	Insert Node
	    12.	Properties
	    13.	Insert Node
	    14.	Properties
	    15.	Insert Node
	    16.	Properties
	    17.	Insert Node
	    18.	Properties
	    19.	Insert Node
	    20.	Properties
	    21.	Insert Node
	    22.	Properties
	    23.	Insert Node
	    24.	Move
	    25.	Move
	    26.	Move
	    27.	Copy
	    28.	Delete Insert
	    29.	Move
	    30.	Move
	    31.	Move
	    32.	Move
	    33.	Move
	    34.	Move
	    35.	Resize
	    36.	Move
	    37.	Move
	    38.	Delete
	    39.	Move
	    40.	Move
	    41.	Copy
	    42.	Properties
	    43.	Insert Node
	    44.	Properties
	    45.	Insert Node
	    46.	Properties
	    47.	Insert Node
	    48.	Properties
	    49.	Insert Node
	    50.	Properties
	    51.	Insert Node
	    52.	Properties
	    53.	Insert Node
	    54.	Properties
	    55.	Insert Node
	    56.	Properties
	    57.	Insert Node
	    58.	Update Symbol or Block
	    59.	Properties
	    60.	Properties
	    61.	Insert Node
	    62.	Move
	    63.	Move
	    64.	Move
	    65.	Move
	    66.	Properties
	    67.	Insert Node
	    68.	Update Symbol or Block
	    69.	Move
	    70.	Move
	    71.	Move
	    72.	Insert Symbol
	    73.	Delete
	    74.	Delete Insert
	    75.	Move
	    76.	Move
	    77.	Move
	    78.	Move
	    79.	Move
	    80.	Move
	    81.	Move
	    82.	Move
	    83.	Move
	    84.	Move
	    85.	Move
	    86.	Move
	    87.	Move
	    88.	Move
	    89.	Move
	    90.	Move
	    91.	Move
	    92.	Move
	    93.	Move
	    94.	Move
	    95.	Move
	    96.	Move
	    97.	Move
	    98.	Move
	    99.	Move
	   100.	Move


GED

	Undo Commands
	     1.	Move
	     2.	Resize
	     3.	Resize
	     4.	Resize
	     5.	Properties
	     6.	Delete
	     7.	Delete
	     8.	Delete
	     9.	Resize
	    10.	Delete
	    11.	Insert Symbol
	    12.	Delete Insert
	    13.	Delete Insert
	    14.	Insert Node
	    15.	Insert Node
	    16.	Move
	    17.	Move
	    18.	Move
	    19.	Insert Symbol
	    20.	Properties
	    21.	Properties
	    22.	Insert Node
	    23.	Properties
	    24.	Insert Bus
	    25.	Move
	    26.	Move
	    27.	Move
	    28.	Move
	    29.	Move
	    30.	Move
	    31.	Move
	    32.	Move
	    33.	Move
	    34.	Move
	    35.	Move
	    36.	Move
	    37.	Move
	    38.	Move
	    39.	Move
	    40.	Move
	    41.	Delete
	    42.	Delete
	    43.	Move
	    44.	Insert Node
	    45.	Delete
	    46.	Delete
	    47.	Delete
	    48.	Move
	    49.	Insert Node
	    50.	Insert Node
	    51.	Move
	    52.	Copy
	    53.	Insert Symbol
	    54.	Delete Insert
	    55.	Delete Insert
	    56.	Resize
	    57.	Move
	    58.	Delete Insert
	    59.	Delete Insert
	    60.	Delete
	    61.	Delete Insert
	    62.	Delete Insert
	    63.	Flip Vertical
	    64.	Insert Symbol
	    65.	Delete
	    66.	Delete


RPW

	Undo Commands
	     1.	||Compilation Report||Flow Summary


